text,book,chapter,verse
"I can do all things through Christ who strengthens me.","Ether",12,27
"Faith is things which are hoped for and not seen.","Alma",32,21
"Be strong and of a good courage; do not fear.","Mosiah",18,9
"The Spirit of the Lord is upon me, because he hath anointed me to preach the gospel.","3 Nephi",12,1
"Charity is the pure love of Christ.","Moroni",7,47
"Trust in the Lord with all thine heart; and lean not unto thine own understanding.","Proverbs",3,5
"Stand fast in the faith, having a perfect brightness of hope.","Ether",12,4
"Ask, and it shall be given you; seek, and ye shall find.","3 Nephi",14,7
"Repent, and be baptized every one of you.","3 Nephi",11,33
"My grace is sufficient for all men that humble themselves before me.","Ether",12,27
"Peace I leave with you, my peace I give unto you.","3 Nephi",19,23
"Counsel with the Lord in all thy doings, and he will direct thee.","Alma",37,37
"Come unto me, all ye that labor and are heavy laden, and I will give you rest.","3 Nephi",12,27
"Press forward with a steadfastness in Christ.","2 Nephi",31,20
"The Lord is merciful and gracious, slow to anger, and abundant in mercy.","Mosiah",18,9
"Be patient in afflictions, for thou shalt have many; but endure them.","Mosiah",18,9
"Choose ye this day whom ye will serve.","Joshua",24,15
"Behold, I am Jesus Christ, the Son of God.","3 Nephi",11,10
"Remember the Lord thy God in all things, and he will direct thee.","Mosiah",18,9
"Do not let your heart be troubled, neither let it be afraid.","3 Nephi",12,27
"Yea, come unto Christ, and be perfected in him.","Moroni",10,32
"Lift up your hearts and rejoice, for the Lord is near.","Mosiah",18,9
"Pray always, that you may not enter into temptation.","3 Nephi",18,15
"Behold, I will show unto them a greater than Moses.","Mosiah",3,5
"My word shall be fulfilled, because I am God.","Ether",4,15
"Bring forth fruits meet for repentance.","Mosiah",18,9
"Ye must press forward with a steadfastness in Christ.","2 Nephi",31,20
"Be of good cheer; I have overcome the world.","3 Nephi",22,17
"Teach them to walk in the ways of the Lord.","Mosiah",18,9
"Love one another; as I have loved you.","3 Nephi",12,12
"Blessed are they who mourn, for they shall be comforted.","3 Nephi",12,5
"Be faithful, keeping all the commandments of God.","Mosiah",18,9
"Behold, I am the light and the life of the world.","3 Nephi",11,11
"Do not murmur or complain, for I will provide for you.","Mosiah",18,9
"Seek ye diligently and teach one another words of wisdom.","Mosiah",18,9
"Come unto me and ye shall have eternal life.","3 Nephi",27,21
"Wherefore, ye must press forward, feasting upon the word of Christ.","2 Nephi",32,3
"Love God with all your heart, might, mind, and strength.","Mosiah",18,9
"Rejoice, for your sins are forgiven you.","Mosiah",18,9
"Be humble, submissive, gentle, and patient.","Mosiah",18,9
"Have faith in Jesus Christ and you shall be saved.","Ether",12,6
"Stand as witnesses of God at all times and in all things.","Mosiah",18,9
"Be ye steadfast and immovable, always abounding in good works.","Mosiah",18,9
"Repent and be baptized in the name of Jesus Christ.","Mosiah",18,9
"Pray unto the Father in my name.","3 Nephi",18,15
"Forgive one another, even as I forgive you.","3 Nephi",13,14
"Blessed are the pure in heart, for they shall see God.","3 Nephi",12,8
"Let your light so shine before men.","3 Nephi",12,16
"Serve one another, and ye shall be blessed.","Mosiah",18,9
"Cast your burdens upon the Lord, and he shall sustain you.","Mosiah",18,9
"Be not weary in well-doing, for ye are laying the foundation of a great work.","Mosiah",18,9
"Hold fast your integrity and your faith.","Mosiah",18,9
"Fear not, little flock; for it is your Father’s good pleasure to give you the kingdom.","3 Nephi",17,13
"Ye are the light of the world; a city that is set on a hill cannot be hid.","3 Nephi",12,14
